VADDPD;AVX;FM_ADD;A_NA;S_YES;T_FP;DATASZ_64b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPHSUBW;AVX;FM_SUB;A_NA;S_YES;T_SINT;DATASZ_16b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_READ_WRITE;;0;
VPINSRB;AVX;FM_MERGE;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_8b;4;OPRN_IMMEDIATE_BYTE_ROLE_UNDEF;OPRN_MEMORY_MEM8b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;0;
VPINSRD;AVX;FM_MERGE;A_NA;S_YES;T_INT;DATASZ_32b;DATASZ_32b;4;OPRN_IMMEDIATE_BYTE_ROLE_UNDEF;OPRN_MEMORY_MEM32b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;0;
VPINSRQ;AVX;FM_MERGE;A_NA;S_YES;T_INT;DATASZ_64b;DATASZ_64b;4;OPRN_IMMEDIATE_BYTE_ROLE_UNDEF;OPRN_MEMORY_MEM64b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;0;
VPINSRW;AVX;FM_MERGE;A_NA;S_YES;T_INT;DATASZ_16b;DATASZ_16b;4;OPRN_IMMEDIATE_BYTE_ROLE_UNDEF;OPRN_MEMORY_MEM16b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;0;
VPMADDUBSW;AVX2;FM_ADD;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMADDUBSW;AVX;FM_ADD;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMADDWD;AVX2;FM_ADD;A_NA;S_YES;T_INT;DATASZ_16b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMADDWD;AVX;FM_ADD;A_NA;S_YES;T_INT;DATASZ_16b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMASKMOVD;AVX2;FM_MMOV;A_NA;S_YES;T_INT;DATASZ_32b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMASKMOVD;AVX2;FM_MMOV;A_NA;S_YES;T_INT;DATASZ_32b;DATASZ_128b;3;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_READ;OPRN_MEMORY_MEM128b_WRITE;;0;
VPMASKMOVD;AVX2;FM_MMOV;A_NA;S_YES;T_INT;DATASZ_32b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMASKMOVD;AVX2;FM_MMOV;A_NA;S_YES;T_INT;DATASZ_32b;DATASZ_256b;3;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_READ;OPRN_MEMORY_MEM256b_WRITE;;0;
VPMASKMOVQ;AVX2;FM_MMOV;A_NA;S_YES;T_INT;DATASZ_64b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMASKMOVQ;AVX2;FM_MMOV;A_NA;S_YES;T_INT;DATASZ_64b;DATASZ_128b;3;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_READ;OPRN_MEMORY_MEM128b_WRITE;;0;
VPMASKMOVQ;AVX2;FM_MMOV;A_NA;S_YES;T_INT;DATASZ_64b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMASKMOVQ;AVX2;FM_MMOV;A_NA;S_YES;T_INT;DATASZ_64b;DATASZ_256b;3;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_READ;OPRN_MEMORY_MEM256b_WRITE;;0;
VPMAXSB;AVX2;FM_MAX;A_NA;S_YES;T_SINT;DATASZ_8b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMAXSB;AVX;FM_MAX;A_NA;S_YES;T_SINT;DATASZ_8b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMAXSD;AVX2;FM_MAX;A_NA;S_YES;T_SINT;DATASZ_32b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMAXSD;AVX;FM_MAX;A_NA;S_YES;T_SINT;DATASZ_32b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMAXSW;AVX2;FM_MAX;A_NA;S_YES;T_SINT;DATASZ_16b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMAXSW;AVX;FM_MAX;A_NA;S_YES;T_SINT;DATASZ_16b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMAXUB;AVX2;FM_MAX;A_NA;S_YES;T_UINT;DATASZ_8b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMAXUB;AVX;FM_MAX;A_NA;S_YES;T_UINT;DATASZ_8b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMAXUD;AVX2;FM_MAX;A_NA;S_YES;T_UINT;DATASZ_32b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMAXUD;AVX;FM_MAX;A_NA;S_YES;T_UINT;DATASZ_32b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMAXUW;AVX2;FM_MAX;A_NA;S_YES;T_UINT;DATASZ_16b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMAXUW;AVX;FM_MAX;A_NA;S_YES;T_UINT;DATASZ_16b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMINSB;AVX2;FM_MIN;A_NA;S_YES;T_SINT;DATASZ_8b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMINSB;AVX;FM_MIN;A_NA;S_YES;T_SINT;DATASZ_8b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMINSD;AVX2;FM_MIN;A_NA;S_YES;T_SINT;DATASZ_32b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMINSD;AVX;FM_MIN;A_NA;S_YES;T_SINT;DATASZ_32b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMINSW;AVX2;FM_MIN;A_NA;S_YES;T_SINT;DATASZ_16b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMINSW;AVX;FM_MIN;A_NA;S_YES;T_SINT;DATASZ_16b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMINUB;AVX2;FM_MIN;A_NA;S_YES;T_UINT;DATASZ_8b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMINUB;AVX;FM_MIN;A_NA;S_YES;T_UINT;DATASZ_8b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMINUD;AVX2;FM_MIN;A_NA;S_YES;T_UINT;DATASZ_32b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMINUD;AVX;FM_MIN;A_NA;S_YES;T_UINT;DATASZ_32b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMINUW;AVX2;FM_MIN;A_NA;S_YES;T_UINT;DATASZ_16b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMINUW;AVX;FM_MIN;A_NA;S_YES;T_UINT;DATASZ_16b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMOVSXBD;AVX2;FM_MOV;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_64b;2;OPRN_MEMORY_MEM64b_READ;OPRN_REGISTER_YMM_WRITE;;;0;
VPMOVSXBD;AVX;FM_MOV;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_32b;2;OPRN_MEMORY_MEM32b_READ;OPRN_REGISTER_XMM_WRITE;;;0;
VPMOVSXBQ;AVX2;FM_MOV;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_32b;2;OPRN_MEMORY_MEM32b_READ;OPRN_REGISTER_YMM_WRITE;;;0;
VPMOVSXBQ;AVX;FM_MOV;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_16b;2;OPRN_MEMORY_MEM16b_READ;OPRN_REGISTER_XMM_WRITE;;;0;
VPMOVSXBW;AVX2;FM_MOV;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_128b;2;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_YMM_WRITE;;;0;
VPMOVSXBW;AVX;FM_MOV;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_64b;2;OPRN_MEMORY_MEM64b_READ;OPRN_REGISTER_XMM_WRITE;;;0;
VPMOVSXDQ;AVX2;FM_MOV;A_NA;S_YES;T_INT;DATASZ_32b;DATASZ_128b;2;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_YMM_WRITE;;;0;
VPMOVSXDQ;AVX;FM_MOV;A_NA;S_YES;T_INT;DATASZ_32b;DATASZ_64b;2;OPRN_MEMORY_MEM64b_READ;OPRN_REGISTER_XMM_WRITE;;;0;
VPMOVSXWD;AVX2;FM_MOV;A_NA;S_YES;T_INT;DATASZ_16b;DATASZ_128b;2;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_YMM_WRITE;;;0;
VPMOVSXWD;AVX;FM_MOV;A_NA;S_YES;T_INT;DATASZ_16b;DATASZ_64b;2;OPRN_MEMORY_MEM64b_READ;OPRN_REGISTER_XMM_WRITE;;;0;
VPMOVSXWQ;AVX2;FM_MOV;A_NA;S_YES;T_INT;DATASZ_16b;DATASZ_64b;2;OPRN_MEMORY_MEM64b_READ;OPRN_REGISTER_YMM_WRITE;;;0;
VPMOVSXWQ;AVX;FM_MOV;A_NA;S_YES;T_INT;DATASZ_16b;DATASZ_32b;2;OPRN_MEMORY_MEM32b_READ;OPRN_REGISTER_XMM_WRITE;;;0;
VPMOVZXBD;AVX2;FM_MOV;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_64b;2;OPRN_MEMORY_MEM64b_READ;OPRN_REGISTER_YMM_WRITE;;;0;
VPMOVZXBD;AVX;FM_MOV;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_32b;2;OPRN_MEMORY_MEM32b_READ;OPRN_REGISTER_XMM_WRITE;;;0;
VPMOVZXBQ;AVX2;FM_MOV;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_32b;2;OPRN_MEMORY_MEM32b_READ;OPRN_REGISTER_YMM_WRITE;;;0;
VPMOVZXBQ;AVX;FM_MOV;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_16b;2;OPRN_MEMORY_MEM16b_READ;OPRN_REGISTER_XMM_WRITE;;;0;
VPMOVZXBW;AVX2;FM_MOV;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_128b;2;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_YMM_WRITE;;;0;
VPMOVZXBW;AVX;FM_MOV;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_64b;2;OPRN_MEMORY_MEM64b_READ;OPRN_REGISTER_XMM_WRITE;;;0;
VPMOVZXDQ;AVX2;FM_MOV;A_NA;S_YES;T_INT;DATASZ_32b;DATASZ_128b;2;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_YMM_WRITE;;;0;
VPMOVZXDQ;AVX;FM_MOV;A_NA;S_YES;T_INT;DATASZ_32b;DATASZ_64b;2;OPRN_MEMORY_MEM64b_READ;OPRN_REGISTER_XMM_WRITE;;;0;
VPMOVZXWD;AVX2;FM_MOV;A_NA;S_YES;T_INT;DATASZ_16b;DATASZ_128b;2;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_YMM_WRITE;;;0;
VPMOVZXWD;AVX;FM_MOV;A_NA;S_YES;T_INT;DATASZ_16b;DATASZ_64b;2;OPRN_MEMORY_MEM64b_READ;OPRN_REGISTER_XMM_WRITE;;;0;
VPMOVZXWQ;AVX2;FM_MOV;A_NA;S_YES;T_INT;DATASZ_16b;DATASZ_64b;2;OPRN_MEMORY_MEM64b_READ;OPRN_REGISTER_YMM_WRITE;;;0;
VPMOVZXWQ;AVX;FM_MOV;A_NA;S_YES;T_INT;DATASZ_16b;DATASZ_32b;2;OPRN_MEMORY_MEM32b_READ;OPRN_REGISTER_XMM_WRITE;;;0;
VPMULDQ;AVX2;FM_MUL;A_NA;S_YES;T_SINT;DATASZ_32b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMULDQ;AVX;FM_MUL;A_NA;S_YES;T_SINT;DATASZ_32b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMULHRSW;AVX2;FM_MUL;A_NA;S_YES;T_SINT;DATASZ_16b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMULHRSW;AVX;FM_MUL;A_NA;S_YES;T_SINT;DATASZ_16b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMULHUW;AVX2;FM_MUL;A_NA;S_YES;T_UINT;DATASZ_16b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMULHUW;AVX;FM_MUL;A_NA;S_YES;T_UINT;DATASZ_16b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMULHW;AVX2;FM_MUL;A_NA;S_YES;T_SINT;DATASZ_16b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMULHW;AVX;FM_MUL;A_NA;S_YES;T_SINT;DATASZ_16b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMULLD;AVX2;FM_MUL;A_NA;S_YES;T_SINT;DATASZ_32b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMULLD;AVX;FM_MUL;A_NA;S_YES;T_SINT;DATASZ_32b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMULLW;AVX2;FM_MUL;A_NA;S_YES;T_SINT;DATASZ_16b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMULLW;AVX;FM_MUL;A_NA;S_YES;T_SINT;DATASZ_16b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPMULUDQ;AVX2;FM_MUL;A_NA;S_YES;T_UINT;DATASZ_32b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPMULUDQ;AVX;FM_MUL;A_NA;S_YES;T_UINT;DATASZ_32b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPOR;AVX2;FM_OR;A_NA;S_YES;T_BIT;DATASZ_256b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPOR;AVX;FM_OR;A_NA;S_YES;T_BIT;DATASZ_128b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPSADBW;AVX2;FM_DSP;A_NA;S_YES;T_UINT;DATASZ_8b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPSADBW;AVX;FM_DSP;A_NA;S_YES;T_UINT;DATASZ_8b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPSHUFB;AVX2;FM_SHUFFLE;A_NA;S_YES;T_UNDEF;DATASZ_8b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPSHUFB;AVX;FM_SHUFFLE;A_NA;S_YES;T_UNDEF;DATASZ_8b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPSHUFD;AVX2;FM_SHUFFLE;A_NA;S_YES;T_UNDEF;DATASZ_32b;DATASZ_256b;3;OPRN_IMMEDIATE_BYTE_ROLE_UNDEF;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPSHUFD;AVX;FM_SHUFFLE;A_NA;S_YES;T_UNDEF;DATASZ_32b;DATASZ_128b;3;OPRN_IMMEDIATE_BYTE_ROLE_UNDEF;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPSHUFHW;AVX2;FM_SHUFFLE;A_NA;S_YES;T_UNDEF;DATASZ_16b;DATASZ_256b;3;OPRN_IMMEDIATE_BYTE_ROLE_UNDEF;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPSHUFHW;AVX;FM_SHUFFLE;A_NA;S_YES;T_UNDEF;DATASZ_16b;DATASZ_128b;3;OPRN_IMMEDIATE_BYTE_ROLE_UNDEF;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPSHUFLW;AVX2;FM_SHUFFLE;A_NA;S_YES;T_UNDEF;DATASZ_16b;DATASZ_256b;3;OPRN_IMMEDIATE_BYTE_ROLE_UNDEF;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPSHUFLW;AVX;FM_SHUFFLE;A_NA;S_YES;T_UNDEF;DATASZ_16b;DATASZ_128b;3;OPRN_IMMEDIATE_BYTE_ROLE_UNDEF;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPSIGNB;AVX2;FM_NEG;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPSIGNB;AVX;FM_NEG;A_NA;S_YES;T_INT;DATASZ_8b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPSIGND;AVX2;FM_NEG;A_NA;S_YES;T_INT;DATASZ_32b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPSIGND;AVX;FM_NEG;A_NA;S_YES;T_INT;DATASZ_32b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPSIGNW;AVX2;FM_NEG;A_NA;S_YES;T_INT;DATASZ_16b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPSIGNW;AVX;FM_NEG;A_NA;S_YES;T_INT;DATASZ_16b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPSLLD;AVX2;FM_SHIFT;A_NA;S_YES;T_BIT;DATASZ_32b;DATASZ_256b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPSLLD;AVX;FM_SHIFT;A_NA;S_YES;T_BIT;DATASZ_32b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPSLLQ;AVX2;FM_SHIFT;A_NA;S_YES;T_BIT;DATASZ_64b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
VPSLLQ;AVX;FM_SHIFT;A_NA;S_YES;T_BIT;DATASZ_64b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPSLLVD;AVX2;FM_SHIFT;A_NA;S_YES;T_BIT;DATASZ_32b;DATASZ_128b;3;OPRN_MEMORY_MEM128b_READ;OPRN_REGISTER_XMM_READ;OPRN_REGISTER_XMM_WRITE;;0;
VPSLLVD;AVX2;FM_SHIFT;A_NA;S_YES;T_BIT;DATASZ_32b;DATASZ_256b;3;OPRN_MEMORY_MEM256b_READ;OPRN_REGISTER_YMM_READ;OPRN_REGISTER_YMM_WRITE;;0;
